날짜,종가,시가,고가,저가,거래량,변동률,수익률
2021- 08- 24,86.18,86.2,86.2,86.18,1.25M,-0.0002,0.0246
2021- 08- 23,86.2,86.19,86.2,86.18,1.53M,0.0,-0.0237
2021- 08- 20,86.2,86.2,86.21,86.19,1.69M,0.0,0.0248
2021- 08- 19,86.2,86.22,86.22,86.19,1.78M,0.0,0.0187
2021- 08- 18,86.2,86.2,86.22,86.18,2.31M,0.0,0.0
2021- 08- 17,86.2,86.21,86.23,86.2,1.58M,-0.0002,0.0064
2021- 08- 16,86.22,86.22,86.24,86.21,1.80M,0.0002,-0.0123
2021- 08- 13,86.2,86.18,86.21,86.18,1.33M,0.0002,-0.0629
2021- 08- 12,86.18,86.18,86.19,86.17,1.79M,-0.0001,0.0236
2021- 08- 11,86.19,86.17,86.2,86.17,1.84M,0.0005,-0.0099
2021- 08- 10,86.15,86.18,86.19,86.15,1.20M,-0.0003,0.0634
2021- 08- 09,86.18,86.22,86.23,86.18,1.86M,-0.0003,0.0325
2021- 08- 06,86.21,86.21,86.22,86.21,2.31M,-0.0003,0.0849
2021- 08- 05,86.24,86.24,86.25,86.22,1.40M,-0.0005,0.1091
2021- 08- 04,86.28,86.32,86.34,86.26,1.88M,-0.0003,0.0931
2021- 08- 03,86.31,86.31,86.32,86.3,1.22M,0.0,-0.0249
2021- 08- 02,86.31,86.29,86.32,86.29,3.40M,0.0003,-0.0621
2021- 07- 30,86.29,86.28,86.29,86.27,2.02M,0.0002,-0.0787
2021- 07- 29,86.27,86.25,86.27,86.25,1.20M,0.0,0.0144
2021- 07- 28,86.27,86.26,86.28,86.22,2.44M,0.0001,0.0071
2021- 07- 27,86.26,86.26,86.27,86.26,1.39M,0.0002,-0.035
2021- 07- 26,86.24,86.26,86.26,86.24,2.26M,-0.0002,0.0069
2021- 07- 23,86.26,86.24,86.26,86.24,1.39M,0.0001,0.0
2021- 07- 22,86.25,86.24,86.26,86.23,2.30M,0.0001,-0.0404
2021- 07- 21,86.24,86.25,86.26,86.23,2.79M,-0.0003,0.0724
2021- 07- 20,86.27,86.28,86.29,86.25,2.41M,0.0005,-0.0613
2021- 07- 19,86.23,86.24,86.28,86.23,9.35M,0.0005,-0.1033
2021- 07- 16,86.19,86.17,86.21,86.16,1.85M,-0.0001,-0.0057
2021- 07- 15,86.2,86.2,86.2,86.18,1.40M,0.0001,0.0062
2021- 07- 14,86.19,86.17,86.19,86.17,1.70M,0.0007,-0.0732
2021- 07- 13,86.13,86.16,86.16,86.13,2.68M,-0.0008,0.1497
2021- 07- 12,86.2,86.21,86.22,86.18,1.27M,-0.0002,0.0276
2021- 07- 09,86.22,86.23,86.24,86.21,1.26M,-0.0003,0.0902
2021- 07- 08,86.25,86.23,86.26,86.23,1.44M,0.0005,-0.0937
2021- 07- 07,86.21,86.18,86.21,86.18,1.72M,0.0001,-0.0062
2021- 07- 06,86.2,86.17,86.21,86.16,3.16M,0.0003,-0.0796
2021- 07- 02,86.17,86.16,86.17,86.14,1.86M,0.0005,-0.0502
2021- 07- 01,86.13,86.14,86.14,86.12,2.23M,-0.0003,0.0063
2021- 06- 30,86.16,86.16,86.16,86.14,2.59M,0.0002,0.0063
2021- 06- 29,86.14,86.13,86.15,86.13,1.69M,-0.0001,-0.0054
2021- 06- 28,86.15,86.14,86.15,86.13,1.48M,0.0003,-0.0277
2021- 06- 25,86.12,86.14,86.14,86.12,1.34M,-0.0001,0.0015
2021- 06- 24,86.13,86.14,86.14,86.12,1.27M,0.0001,0.0292
2021- 06- 23,86.12,86.17,86.17,86.12,2.76M,-0.0007,0.0486
2021- 06- 22,86.18,86.15,86.18,86.14,2.68M,0.0006,-0.067
2021- 06- 21,86.13,86.09,86.13,86.08,5.55M,0.0002,0.006
2021- 06- 18,86.11,86.12,86.13,86.06,4.32M,-0.0008,0.0804
2021- 06- 17,86.18,86.2,86.2,86.17,2.53M,0.0,0.0448
2021- 06- 16,86.18,86.27,86.28,86.17,2.09M,-0.0009,0.2351
2021- 06- 15,86.26,86.28,86.28,86.26,12.07M,-0.0001,0.0081
2021- 06- 14,86.27,86.29,86.3,86.27,3.53M,-0.0003,0.0761
2021- 06- 11,86.3,86.32,86.32,86.3,1.66M,-0.0002,0.0627
2021- 06- 10,86.32,86.29,86.32,86.28,1.74M,0.0003,-0.0748
2021- 06- 09,86.29,86.32,86.32,86.29,2.28M,-0.0002,0.0395
2021- 06- 08,86.31,86.3,86.31,86.3,1.50M,0.0002,-0.0175
2021- 06- 07,86.29,86.29,86.29,86.28,1.24M,-0.0001,0.0181
2021- 06- 04,86.3,86.29,86.3,86.29,2.06M,0.0003,-0.0656
2021- 06- 03,86.27,86.28,86.29,86.27,1.61M,-0.0003,0.0706
2021- 06- 02,86.3,86.31,86.31,86.29,1.24M,0.0001,0.0
2021- 06- 01,86.29,86.29,86.31,86.29,2.27M,-0.0003,0.009
2021- 05- 28,86.32,86.32,86.33,86.31,2.05M,0.0,-0.0429
2021- 05- 27,86.32,86.31,86.32,86.3,1.26M,0.0,0.0
2021- 05- 26,86.32,86.32,86.32,86.31,1.81M,0.0002,0.0089
2021- 05- 25,86.3,86.29,86.31,86.29,2.40M,0.0,-0.0573
2021- 05- 24,86.3,86.29,86.3,86.28,2.57M,0.0002,-0.024
2021- 05- 21,86.28,86.29,86.3,86.28,1.82M,-0.0002,0.017
2021- 05- 20,86.3,86.28,86.3,86.27,4.01M,0.0005,-0.0751
2021- 05- 19,86.26,86.29,86.3,86.26,5.21M,-0.0003,0.073
2021- 05- 18,86.29,86.29,86.29,86.28,3.42M,0.0001,-0.0312
2021- 05- 17,86.28,86.27,86.29,86.27,3.86M,0.0,0.0243
2021- 05- 14,86.28,86.28,86.29,86.28,3.84M,0.0,-0.0235
2021- 05- 13,86.28,86.27,86.28,86.26,5.50M,0.0002,-0.0518
2021- 05- 12,86.26,86.24,86.26,86.24,4.11M,-0.0001,0.1736
2021- 05- 11,86.27,86.28,86.29,86.27,2.63M,-0.0001,0.0178
2021- 05- 10,86.28,86.29,86.3,86.28,2.48M,-0.0003,0.0178
2021- 05- 07,86.31,86.31,86.32,86.3,1.95M,0.0003,-0.0608
2021- 05- 06,86.28,86.29,86.29,86.27,1.98M,0.0,0.0084
2021- 05- 05,86.28,86.26,86.28,86.26,1.30M,0.0002,-0.0335
2021- 05- 04,86.26,86.26,86.28,86.26,1.97M,0.0,-0.0084
2021- 05- 03,86.26,86.25,86.27,86.25,2.91M,-0.0002,-0.0322
2021- 04- 30,86.28,86.26,86.28,86.26,2.37M,0.0001,-0.016
2021- 04- 29,86.27,86.25,86.27,86.24,1.55M,0.0002,0.0078
2021- 04- 28,86.25,86.24,86.26,86.23,2.03M,0.0002,-0.0666
2021- 04- 27,86.23,86.25,86.25,86.23,1.47M,-0.0001,0.0463
2021- 04- 26,86.24,86.25,86.26,86.24,1.27M,-0.0002,0.0236
2021- 04- 23,86.26,86.29,86.29,86.26,1.54M,-0.0002,0.0668
2021- 04- 22,86.28,86.27,86.28,86.26,4.37M,-0.0001,-0.0166
2021- 04- 21,86.29,86.29,86.29,86.27,2.06M,0.0002,-0.0084
2021- 04- 20,86.27,86.26,86.28,86.25,2.01M,0.0002,-0.0543
2021- 04- 19,86.25,86.24,86.26,86.24,2.06M,-0.0001,-0.0153
2021- 04- 16,86.26,86.24,86.26,86.24,1.67M,-0.0001,0.0153
2021- 04- 15,86.27,86.25,86.27,86.25,1.84M,0.0002,-0.0443
2021- 04- 14,86.25,86.24,86.25,86.24,1.41M,0.0,0.0151
2021- 04- 13,86.25,86.23,86.25,86.22,1.24M,0.0003,-0.0023
2021- 04- 12,86.22,86.23,86.24,86.21,1.69M,-0.0002,0.0482
2021- 04- 09,86.24,86.23,86.26,86.23,2.50M,-0.0003,0.0513
2021- 04- 08,86.27,86.26,86.27,86.25,2.11M,0.0003,-0.0402
2021- 04- 07,86.24,86.25,86.26,86.24,3.51M,0.0001,-0.0077
2021- 04- 06,86.23,86.22,86.24,86.22,2.50M,0.0002,-0.0667
2021- 04- 05,86.21,86.19,86.22,86.18,3.12M,-0.0002,0.0639
2021- 04- 01,86.23,86.23,86.25,86.23,3.61M,-0.0002,-0.0298
2021- 03- 31,86.25,86.27,86.27,86.25,4.48M,-0.0003,0.0654
2021- 03- 30,86.28,86.26,86.28,86.26,2.21M,0.0,0.0254
2021- 03- 29,86.28,86.29,86.3,86.27,2.18M,-0.0002,0.0347
2021- 03- 26,86.3,86.29,86.31,86.29,3.07M,0.0,0.0454
2021- 03- 25,86.3,86.3,86.31,86.28,2.77M,0.0001,-0.0347
2021- 03- 24,86.29,86.29,86.3,86.28,2.32M,0.0002,0.0
2021- 03- 23,86.27,86.28,86.28,86.27,3.24M,0.0001,-0.0492
2021- 03- 22,86.26,86.27,86.27,86.26,2.12M,-0.0001,-0.0395
2021- 03- 19,86.27,86.26,86.29,86.24,3.28M,0.0,0.0251
2021- 03- 18,86.27,86.25,86.27,86.23,4.69M,-0.0001,0.0692
2021- 03- 17,86.28,86.25,86.31,86.24,3.41M,0.0002,-0.1005
2021- 03- 16,86.26,86.25,86.26,86.24,1.85M,0.0,0.008
2021- 03- 15,86.26,86.24,86.26,86.24,2.27M,0.0001,-0.0077
2021- 03- 12,86.25,86.24,86.25,86.23,1.82M,-0.0001,0.066
2021- 03- 11,86.26,86.27,86.27,86.25,3.58M,0.0,-0.0242
2021- 03- 10,86.26,86.22,86.26,86.22,2.86M,0.0003,0.0264
2021- 03- 09,86.23,86.23,86.23,86.21,3.26M,0.0,-0.0773
2021- 03- 08,86.23,86.25,86.25,86.22,2.73M,-0.0003,0.1036
2021- 03- 05,86.26,86.24,86.26,86.23,4.41M,0.0,0.0193
2021- 03- 04,86.26,86.27,86.28,86.25,2.57M,0.0,0.0555
2021- 03- 03,86.26,86.29,86.29,86.25,2.41M,-0.0006,0.1605
2021- 03- 02,86.31,86.29,86.31,86.29,5.52M,0.0002,-0.0099
2021- 03- 01,86.29,86.29,86.3,86.27,3.37M,-0.0003,-0.1034
2021- 02- 26,86.32,86.27,86.32,86.23,5.19M,0.0013,-0.208
2021- 02- 25,86.21,86.28,86.28,86.17,4.96M,-0.0014,0.4897
2021- 02- 24,86.33,86.33,86.34,86.32,2.53M,-0.0003,0.1114
2021- 02- 23,86.36,86.34,86.36,86.34,9.03M,0.0001,-0.0575
2021- 02- 22,86.35,86.36,86.36,86.35,3.80M,-0.0002,0.062
2021- 02- 19,86.37,86.35,86.37,86.35,2.11M,0.0001,0.0393
2021- 02- 18,86.36,86.36,86.37,86.34,2.36M,0.0,-0.0124
2021- 02- 17,86.36,86.34,86.36,86.34,2.31M,0.0002,-0.0909
2021- 02- 16,86.34,86.35,86.36,86.33,3.36M,-0.0003,0.1011
2021- 02- 12,86.37,86.36,86.38,86.36,3.36M,0.0001,0.0415
2021- 02- 11,86.36,86.36,86.37,86.36,2.35M,0.0,0.0146
2021- 02- 10,86.36,86.37,86.37,86.35,3.02M,0.0001,-0.008
2021- 02- 09,86.35,86.36,86.37,86.35,1.93M,-0.0002,-0.0137
2021- 02- 08,86.37,86.36,86.37,86.36,2.19M,-0.0001,0.0447
2021- 02- 05,86.38,86.37,86.38,86.36,1.50M,0.0002,-0.0279
2021- 02- 04,86.36,86.35,86.36,86.35,1.85M,0.0,-0.0138
2021- 02- 03,86.36,86.35,86.36,86.35,2.22M,0.0001,0.06
2021- 02- 02,86.35,86.37,86.37,86.35,2.25M,-0.0003,0.0313
2021- 02- 01,86.38,86.38,86.38,86.36,3.27M,-0.0002,-0.0148
2021- 01- 29,86.4,86.39,86.4,86.38,3.24M,0.0003,-0.0565
2021- 01- 28,86.37,86.39,86.39,86.37,2.43M,-0.0001,0.045
2021- 01- 27,86.38,86.39,86.41,86.38,3.79M,0.0,0.0
2021- 01- 26,86.38,86.39,86.4,86.38,2.02M,-0.0001,0.0
2021- 01- 25,86.39,86.38,86.39,86.38,2.04M,0.0001,-0.0558
2021- 01- 22,86.38,86.38,86.39,86.38,4.10M,0.0,-0.0126
2021- 01- 21,86.38,86.38,86.39,86.36,1.57M,0.0001,-0.0135
2021- 01- 20,86.37,86.37,86.38,86.36,2.39M,-0.0001,-0.0388
2021- 01- 19,86.38,86.34,86.38,86.34,3.02M,0.0003,-0.0496
2021- 01- 15,86.35,86.34,86.36,86.34,3.15M,0.0001,-0.0807
2021- 01- 14,86.34,86.34,86.35,86.33,3.34M,0.0001,0.0
2021- 01- 13,86.33,86.33,86.34,86.33,2.02M,-0.0001,-0.0336
2021- 01- 12,86.34,86.32,86.34,86.32,4.05M,0.0,0.0352
2021- 01- 11,86.34,86.34,86.35,86.33,2.55M,-0.0001,0.0
2021- 01- 08,86.35,86.33,86.35,86.33,2.76M,-0.0001,0.0516
2021- 01- 07,86.36,86.35,86.36,86.33,4.21M,0.0002,0.0534
2021- 01- 06,86.34,86.36,86.37,86.32,2.08M,-0.0006,0.1699
2021- 01- 05,86.39,86.39,86.4,86.37,2.53M,0.0,0.0659
2021- 01- 04,86.39,86.37,86.4,86.37,2.99M,0.0001,-0.0316
2020- 12- 31,86.38,86.38,86.39,86.36,1.95M,-0.0001,0.0
2020- 12- 30,86.39,86.37,86.39,86.37,1.33M,0.0001,-0.0307
2020- 12- 29,86.38,86.38,86.38,86.37,2.01M,0.0,0.0323
2020- 12- 28,86.38,86.36,86.38,86.36,1.84M,0.0001,0.0
2020- 12- 24,86.37,86.37,86.39,86.37,1.04M,-0.0002,-0.0296
2020- 12- 23,86.39,86.37,86.39,86.37,2.82M,0.0002,0.0159
2020- 12- 22,86.37,86.37,86.39,86.37,1.93M,0.0,-0.0583
2020- 12- 21,86.37,86.37,86.38,86.36,2.25M,0.0,0.0
2020- 12- 18,86.37,86.37,86.38,86.37,2.92M,-0.0001,-0.0275
2020- 12- 17,86.38,86.39,86.39,86.36,2.54M,-0.0003,0.0451
2020- 12- 16,86.41,86.4,86.41,86.39,1.44M,0.0,0.0149
2020- 12- 15,86.41,86.41,86.42,86.4,1.97M,0.0,0.0
2020- 12- 14,86.41,86.4,86.42,86.4,2.81M,-0.0001,-0.0147
2020- 12- 11,86.42,86.41,86.42,86.4,1.80M,0.0006,-0.0936
2020- 12- 10,86.37,86.38,86.39,86.36,2.98M,0.0002,-0.097
2020- 12- 09,86.35,86.36,86.36,86.35,2.83M,-0.0001,0.0582
2020- 12- 08,86.36,86.37,86.38,86.36,2.56M,-0.0002,0.0266
2020- 12- 07,86.38,86.36,86.38,86.36,3.21M,0.0002,-0.0743
2020- 12- 04,86.36,86.35,86.36,86.34,2.83M,-0.0001,0.0653
2020- 12- 03,86.37,86.36,86.37,86.35,2.75M,0.0002,-0.0617
2020- 12- 02,86.35,86.33,86.35,86.32,2.30M,0.0002,-0.0245
2020- 12- 01,86.33,86.34,86.35,86.32,6.17M,-0.0009,0.1683
2020- 11- 30,86.41,86.41,86.41,86.39,3.38M,0.0002,-0.0406
2020- 11- 27,86.39,86.39,86.4,86.39,1.38M,0.0,-0.0395
2020- 11- 25,86.39,86.38,86.39,86.38,2.45M,0.0001,-0.0486
2020- 11- 24,86.38,86.37,86.38,86.37,2.65M,0.0001,0.0
2020- 11- 23,86.37,86.37,86.38,86.37,1.64M,0.0,0.0505
2020- 11- 20,86.37,86.38,86.38,86.37,1.78M,0.0001,-0.0597
2020- 11- 19,86.36,86.35,86.37,86.35,1.90M,0.0002,-0.0345
2020- 11- 18,86.34,86.35,86.36,86.34,2.33M,0.0,0.0232
2020- 11- 17,86.34,86.34,86.36,86.34,3.46M,-0.0001,-0.0448
2020- 11- 16,86.35,86.34,86.36,86.33,3.75M,0.0002,-0.011
2020- 11- 13,86.33,86.35,86.36,86.33,3.16M,0.0,0.0224
2020- 11- 12,86.33,86.35,86.36,86.33,3.92M,0.0001,-0.1012
2020- 11- 11,86.32,86.32,86.33,86.31,2.64M,-0.0002,0.0206
2020- 11- 10,86.34,86.32,86.34,86.32,3.16M,-0.0001,0.0758
2020- 11- 09,86.35,86.34,86.35,86.32,5.42M,-0.0003,0.1589
2020- 11- 06,86.38,86.39,86.39,86.37,2.48M,0.0001,0.072
2020- 11- 05,86.37,86.39,86.4,86.37,4.65M,-0.0002,0.0145
2020- 11- 04,86.39,86.39,86.41,86.38,4.43M,0.0002,-0.1249
2020- 11- 03,86.37,86.37,86.38,86.35,1.74M,-0.0002,0.0677
2020- 11- 02,86.39,86.38,86.39,86.37,3.64M,-0.0005,0.0
2020- 10- 30,86.43,86.44,86.44,86.41,3.56M,-0.0001,0.0284
2020- 10- 29,86.44,86.43,86.44,86.42,3.69M,0.0002,0.0584
2020- 10- 28,86.42,86.43,86.44,86.42,4.93M,0.0,-0.014
2020- 10- 27,86.42,86.43,86.44,86.42,1.98M,0.0,-0.0408
2020- 10- 26,86.42,86.42,86.43,86.41,2.32M,0.0001,-0.0514
2020- 10- 23,86.41,86.42,86.43,86.41,2.01M,0.0001,-0.0116
2020- 10- 22,86.4,86.42,86.43,86.4,3.06M,-0.0003,0.0541
2020- 10- 21,86.43,86.42,86.43,86.41,1.79M,0.0,0.0278
2020- 10- 20,86.43,86.43,86.44,86.42,1.99M,-0.0001,0.0
2020- 10- 19,86.44,86.42,86.44,86.41,2.50M,0.0,0.0286
2020- 10- 16,86.44,86.44,86.45,86.43,1.56M,-0.0001,0.03
2020- 10- 15,86.45,86.44,86.46,86.43,6.85M,0.0002,0.0152
2020- 10- 14,86.43,86.43,86.45,86.43,8.13M,0.0,0.0
2020- 10- 13,86.43,86.43,86.45,86.42,5.33M,-0.0001,-0.0936
2020- 10- 12,86.44,86.42,86.44,86.41,2.40M,0.0002,-0.0264
2020- 10- 09,86.42,86.43,86.43,86.41,1.98M,0.0,0.0271
2020- 10- 08,86.42,86.42,86.43,86.41,2.00M,0.0,-0.0136
2020- 10- 07,86.42,86.4,86.42,86.4,3.61M,-0.0001,0.095
2020- 10- 06,86.43,86.43,86.44,86.42,2.62M,0.0,-0.0418
2020- 10- 05,86.43,86.45,86.45,86.42,3.14M,-0.0003,0.1271
2020- 10- 02,86.46,86.46,86.47,86.44,3.08M,0.0001,0.0508
2020- 10- 01,86.45,86.45,86.47,86.45,3.89M,-0.0007,0.0
2020- 09- 30,86.51,86.51,86.51,86.49,3.11M,0.0001,0.0719
2020- 09- 29,86.5,86.51,86.51,86.5,2.57M,-0.0001,0.0
2020- 09- 28,86.51,86.51,86.51,86.49,2.78M,0.0001,-0.0172
2020- 09- 25,86.5,86.5,86.51,86.5,1.79M,0.0001,-0.0496
2020- 09- 24,86.49,86.49,86.5,86.48,2.96M,-0.0001,-0.0161
2020- 09- 23,86.5,86.49,86.5,86.48,3.30M,0.0,0.052
2020- 09- 22,86.5,86.49,86.5,86.48,2.11M,0.0002,-0.0333
2020- 09- 21,86.48,86.5,86.5,86.48,3.97M,-0.0001,-0.0467
2020- 09- 18,86.49,86.5,86.51,86.48,2.33M,0.0001,0.0497
2020- 09- 17,86.48,86.5,86.51,86.48,2.49M,-0.0002,-0.0467
2020- 09- 16,86.5,86.49,86.5,86.47,2.55M,0.0002,0.0164
2020- 09- 15,86.49,86.48,86.49,86.48,2.01M,0.0,0.0161
2020- 09- 14,86.48,86.5,86.5,86.48,1.99M,-0.0001,0.0695
2020- 09- 11,86.49,86.48,86.51,86.48,2.11M,0.0002,-0.065
2020- 09- 10,86.47,86.46,86.49,86.46,2.91M,-0.0001,-0.0605
2020- 09- 09,86.48,86.47,86.48,86.46,3.01M,0.0001,0.025
2020- 09- 08,86.47,86.48,86.49,86.47,2.01M,0.0001,-0.0301
2020- 09- 04,86.46,86.49,86.5,86.45,2.90M,-0.0003,0.2194
2020- 09- 03,86.49,86.5,86.52,86.49,2.55M,-0.0001,-0.0175
2020- 09- 02,86.5,86.48,86.5,86.48,3.68M,0.0001,0.0185
2020- 09- 01,86.49,86.49,86.5,86.48,3.09M,-0.0008,-0.0181
2020- 08- 31,86.56,86.53,86.56,86.53,2.36M,0.0003,-0.0172
2020- 08- 28,86.53,86.52,86.55,86.52,3.45M,0.0003,-0.2072
2020- 08- 27,86.5,86.53,86.54,86.49,2.61M,-0.0001,0.0748
2020- 08- 26,86.51,86.51,86.51,86.49,2.98M,0.0,-0.0289
2020- 08- 25,86.51,86.49,86.51,86.48,1.99M,0.0001,0.0304
2020- 08- 24,86.5,86.51,86.53,86.5,2.83M,-0.0001,0.0802
2020- 08- 21,86.51,86.53,86.54,86.51,3.34M,-0.0001,-0.015
2020- 08- 20,86.52,86.53,86.54,86.52,2.12M,0.0,-0.0302
2020- 08- 19,86.52,86.53,86.53,86.51,2.07M,0.0,0.0153
2020- 08- 18,86.52,86.51,86.53,86.51,2.11M,0.0001,-0.0712
2020- 08- 17,86.51,86.52,86.52,86.5,2.66M,0.0001,0.0
2020- 08- 14,86.5,86.5,86.52,86.49,2.55M,0.0001,-0.0911
2020- 08- 13,86.49,86.49,86.5,86.48,2.07M,-0.0001,0.0551
2020- 08- 12,86.5,86.5,86.51,86.49,4.25M,-0.0002,0.0993
2020- 08- 11,86.52,86.52,86.53,86.49,3.35M,-0.0002,0.1831
2020- 08- 10,86.54,86.56,86.56,86.53,2.09M,-0.0002,0.0383
2020- 08- 07,86.56,86.56,86.57,86.55,3.94M,-0.0001,0.0821
2020- 08- 06,86.57,86.57,86.59,86.56,1.79M,0.0,0.0204
2020- 08- 05,86.57,86.57,86.58,86.56,3.04M,-0.0002,0.1172
2020- 08- 04,86.59,86.58,86.59,86.57,2.87M,0.0001,-0.0654
2020- 08- 03,86.58,86.56,86.58,86.54,2.98M,-0.0006,0.0453
2020- 07- 31,86.63,86.63,86.63,86.61,3.23M,0.0001,-0.1196
2020- 07- 30,86.62,86.6,86.62,86.6,2.02M,0.0003,-0.1228
2020- 07- 29,86.59,86.58,86.6,86.57,2.55M,0.0002,-0.0801
2020- 07- 28,86.57,86.56,86.58,86.56,3.80M,0.0002,-0.0875
2020- 07- 27,86.55,86.58,86.58,86.54,2.25M,-0.0003,0.0624
2020- 07- 24,86.58,86.57,86.58,86.56,3.06M,0.0001,-0.0291
2020- 07- 23,86.57,86.57,86.58,86.56,2.26M,0.0,0.0
2020- 07- 22,86.57,86.58,86.58,86.56,3.78M,-0.0001,0.0473
2020- 07- 21,86.58,86.55,86.58,86.55,4.02M,0.0002,-0.0586
2020- 07- 20,86.56,86.58,86.58,86.55,3.53M,-0.0002,0.0308
2020- 07- 17,86.58,86.57,86.58,86.55,2.02M,0.0002,-0.0143
2020- 07- 16,86.56,86.57,86.58,86.56,1.75M,0.0,-0.0289
2020- 07- 15,86.56,86.54,86.56,86.53,4.55M,0.0001,-0.0416
2020- 07- 14,86.55,86.56,86.57,86.54,2.11M,0.0001,0.0285
2020- 07- 13,86.54,86.54,86.55,86.53,2.33M,0.0,-0.041
2020- 07- 10,86.54,86.58,86.58,86.54,2.45M,-0.0003,0.0578
2020- 07- 09,86.57,86.55,86.57,86.54,2.51M,0.0002,-0.0547
2020- 07- 08,86.55,86.55,86.56,86.54,3.45M,0.0,0.0537
2020- 07- 07,86.55,86.54,86.55,86.53,2.94M,0.0002,-0.029
2020- 07- 06,86.53,86.54,86.55,86.53,3.41M,-0.0003,0.0288
2020- 07- 02,86.56,86.54,86.56,86.52,2.66M,0.0005,-0.0434
2020- 07- 01,86.52,86.56,86.56,86.52,4.79M,-0.001,0.0751
2020- 06- 30,86.61,86.63,86.63,86.6,4.44M,-0.0001,0.0311
2020- 06- 29,86.62,86.6,86.62,86.59,2.77M,0.0002,-0.0858
2020- 06- 26,86.6,86.57,86.61,86.57,4.11M,0.0003,-0.1025
2020- 06- 25,86.57,86.57,86.58,86.56,1.72M,0.0,-0.0124
2020- 06- 24,86.57,86.55,86.57,86.54,2.11M,0.0001,-0.0246
2020- 06- 23,86.56,86.55,86.56,86.54,2.79M,0.0002,-0.0468
2020- 06- 22,86.54,86.56,86.57,86.54,2.60M,-0.0002,0.0362
2020- 06- 19,86.56,86.55,86.58,86.54,3.48M,0.0002,-0.0353
2020- 06- 18,86.54,86.56,86.56,86.54,2.03M,-0.0001,0.0
2020- 06- 17,86.55,86.53,86.55,86.53,3.37M,0.0003,-0.0114
2020- 06- 16,86.52,86.53,86.56,86.52,5.31M,-0.0001,0.0
2020- 06- 15,86.53,86.55,86.57,86.53,3.25M,-0.0002,0.0115
2020- 06- 12,86.55,86.54,86.56,86.53,3.36M,0.0003,-0.0113
2020- 06- 11,86.52,86.57,86.58,86.52,3.24M,-0.0005,0.1143
2020- 06- 10,86.56,86.54,86.58,86.53,3.15M,0.0006,-0.2104
2020- 06- 09,86.51,86.49,86.52,86.49,7.84M,0.0003,-0.0971
2020- 06- 08,86.48,86.48,86.51,86.46,4.20M,-0.0002,0.0102
2020- 06- 05,86.5,86.49,86.5,86.47,4.39M,-0.0003,0.117
2020- 06- 04,86.53,86.52,86.54,86.5,4.35M,0.0002,0.0672
2020- 06- 03,86.51,86.56,86.56,86.51,4.48M,-0.0008,0.1548
2020- 06- 02,86.58,86.58,86.59,86.56,3.87M,0.0,0.0401
2020- 06- 01,86.58,86.58,86.6,86.56,7.00M,-0.0009,0.0142
2020- 05- 29,86.66,86.64,86.68,86.64,6.91M,0.0,-0.0969
2020- 05- 28,86.66,86.63,86.66,86.62,3.43M,0.0005,-0.0346
2020- 05- 27,86.62,86.63,86.67,86.62,3.51M,-0.0002,0.0498
2020- 05- 26,86.64,86.63,86.65,86.62,4.36M,0.0,0.0253
2020- 05- 22,86.64,86.66,86.67,86.64,2.59M,0.0,-0.0354
2020- 05- 21,86.64,86.65,86.66,86.64,3.25M,-0.0002,-0.012
2020- 05- 20,86.66,86.63,86.67,86.63,3.50M,0.0,0.0255
2020- 05- 19,86.66,86.62,86.66,86.62,2.97M,0.0006,-0.0903
2020- 05- 18,86.61,86.67,86.67,86.61,2.76M,-0.0008,0.221
2020- 05- 15,86.68,86.69,86.7,86.67,1.94M,0.0006,0.0
2020- 05- 14,86.63,86.66,86.69,86.63,2.28M,-0.0002,-0.0762
2020- 05- 13,86.65,86.66,86.68,86.64,3.83M,0.0,-0.0125
2020- 05- 12,86.65,86.62,86.65,86.6,2.67M,0.0002,-0.0654
2020- 05- 11,86.63,86.67,86.67,86.6,4.07M,-0.0003,0.0372
2020- 05- 08,86.66,86.69,86.73,86.65,2.69M,-0.0002,0.1099
2020- 05- 07,86.68,86.62,86.7,86.61,2.46M,0.0007,-0.2076
2020- 05- 06,86.62,86.6,86.62,86.59,2.01M,0.0003,-0.0317
2020- 05- 05,86.59,86.61,86.62,86.59,4.33M,-0.0001,0.0442
2020- 05- 04,86.6,86.58,86.64,86.58,5.81M,0.0,-0.032
2020- 05- 01,86.6,86.62,86.62,86.57,5.14M,-0.0023,-0.0103
2020- 04- 30,86.8,86.66,86.8,86.66,9.56M,0.0017,-0.0106
2020- 04- 29,86.65,86.68,86.69,86.65,4.29M,-0.0001,-0.0495
2020- 04- 28,86.66,86.67,86.68,86.65,3.71M,0.0003,-0.0728
2020- 04- 27,86.63,86.63,86.64,86.6,4.93M,0.0,0.0682
2020- 04- 24,86.63,86.64,86.66,86.63,3.12M,0.0,0.0101
2020- 04- 23,86.63,86.64,86.66,86.62,3.01M,-0.0001,0.0201
2020- 04- 22,86.64,86.66,86.66,86.64,4.84M,-0.0003,0.099
2020- 04- 21,86.67,86.68,86.69,86.65,3.61M,0.0002,-0.0619
2020- 04- 20,86.65,86.67,86.69,86.65,5.97M,0.0,0.0212
2020- 04- 17,86.65,86.66,86.69,86.65,3.28M,-0.0003,-0.0204
2020- 04- 16,86.68,86.68,86.7,86.66,2.38M,0.0002,0.0537
2020- 04- 15,86.66,86.68,86.7,86.65,4.27M,0.0004,-0.1549
2020- 04- 14,86.63,86.62,86.65,86.59,4.71M,0.0,-0.1209
